,Anterior,Medial,Lateral,Descending,Soma,AnteriorMedial,AnteriorLateral,AnteriorSoma,AnteriorDescending,MedialLateral,MedialSoma,MedialDescending,LateralSoma,LateralDescending,SomaDescending,AnteriorMedialLateral,AnteriorMedialSoma,AnteriorMedialDescending,AnteriorLateralSoma,AnteriorLateralDescending,AnteriorSomaDescending,MedialLateralSoma,MedialLateralDescending,MedialSomaDescending,LateralSomaDescending,AnteriorMedialLateralSoma,AnteriorMedialLateralDescending,AnteriorMedialSomaDescending,AnteriorLateralSomaDescending,MedialLateralSomaDescending,AllBranches
AL_L,0,2,2,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL_R,35,3,3,0,1,0,8,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
AME_L,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AME_R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMMC_L,39,6,172,0,1,0,6,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMMC_R,238,3,11,1,1,1,33,0,1,2,1,0,0,0,0,16,1,0,5,0,0,0,0,0,0,10,0,0,0,0,0
AOTU_L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AOTU_R,0,6,0,0,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATL_L,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATL_R,0,15,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVLP_L,21,16,23,0,7,0,7,0,0,8,4,0,0,0,0,1,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0
AVLP_R,60,20,59,0,13,1,28,0,0,4,3,0,1,0,0,17,1,0,6,0,0,3,0,0,0,11,0,0,0,0,0
BU_L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU_R,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAN_L,3,8,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
CAN_R,2,9,2,1,1,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
CRE_L,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRE_R,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EB,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPA_L,6,17,15,0,5,0,6,0,0,5,6,0,0,0,0,3,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0
EPA_R,18,39,26,0,14,2,13,0,0,10,14,0,0,0,0,17,1,0,3,0,0,6,0,0,0,10,0,0,0,0,0
FB,1,23,6,0,4,0,3,0,0,1,1,0,0,0,0,4,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0
FLA_L,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FLA_R,2,12,2,1,2,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
GA_L,1,1,8,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA_R,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GNG,107,23,14,1,4,2,18,0,2,0,4,1,0,0,0,4,1,0,2,0,0,4,0,0,0,4,0,0,0,0,0
GOR_L,6,21,21,0,9,1,4,0,0,5,8,1,0,0,0,8,1,0,3,0,0,4,0,0,0,5,0,0,0,0,0
GOR_R,9,73,28,0,14,2,8,0,0,11,16,1,1,0,0,17,1,0,4,0,0,6,0,0,0,11,0,0,0,0,0
IB_L,4,20,20,0,5,0,4,0,0,5,3,0,0,0,0,5,0,0,2,0,0,2,0,0,0,4,0,0,0,0,0
IB_R,1,31,8,0,3,2,2,0,0,2,6,0,0,0,0,3,1,0,2,0,0,2,0,0,0,2,0,0,0,0,0
ICL_L,4,17,18,0,9,0,1,0,0,5,3,0,0,0,0,1,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0
ICL_R,9,53,24,0,9,0,7,0,0,3,10,0,1,0,0,13,1,0,4,0,0,5,0,0,0,8,0,0,0,0,0
IPS_L,9,8,4,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
IPS_R,39,10,17,1,3,0,11,0,2,0,4,1,0,0,0,6,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0
LAL_L,4,2,17,0,5,0,4,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LAL_R,18,6,15,0,7,1,8,0,2,0,1,0,0,0,0,5,0,0,2,0,0,1,0,0,0,5,0,0,0,0,0
LH_L,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LH_R,1,2,3,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
LOP_L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOP_R,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LO_L,17,10,20,0,3,0,6,0,0,7,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
LO_R,0,0,164,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MB_CA_L,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MB_CA_R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MB_LAC_L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MB_LAC_R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MB_ML_L,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MB_ML_R,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MB_PED_L,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MB_PED_R,3,7,1,0,2,0,1,0,0,1,1,0,0,0,0,4,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
MB_VL_L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MB_VL_R,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MB_whole_L,0,5,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MB_whole_R,3,10,1,0,1,0,0,0,0,1,2,0,0,0,0,5,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
ME_L,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME_R,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,0,6,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PB,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLP_L,4,10,24,0,7,0,3,0,0,8,2,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
PLP_R,20,30,141,0,18,1,16,0,0,5,12,1,1,0,0,12,1,0,4,0,0,5,0,0,0,8,0,0,0,0,0
PRW,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVLP_L,33,17,34,0,9,0,10,0,0,8,3,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0
PVLP_R,47,31,229,0,17,2,36,0,0,12,13,0,1,0,0,18,1,0,8,0,0,6,0,0,0,11,0,0,0,0,0
SAD,227,19,25,1,5,2,36,0,1,6,6,1,0,0,0,17,1,0,6,0,0,3,0,0,0,9,0,0,0,0,0
SCL_L,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCL_R,1,21,4,0,1,0,0,0,0,1,5,0,0,0,0,9,1,0,0,0,0,3,0,0,0,4,0,0,0,0,0
SIP_L,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIP_R,0,3,3,0,1,0,0,0,0,1,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
SLP_L,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLP_R,0,13,2,0,1,0,0,0,0,1,2,0,0,0,0,5,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
SMP_L,0,7,2,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMP_R,0,21,3,0,1,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SPS_L,34,35,41,0,13,1,11,0,1,10,8,1,0,0,0,9,0,0,3,0,0,4,0,0,0,4,0,0,0,0,0
SPS_R,35,45,54,0,13,2,19,0,1,10,12,1,0,0,0,11,1,0,4,0,0,3,0,0,0,7,0,0,0,0,0
VES_L,5,15,7,0,1,1,4,0,1,1,5,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
VES_R,41,28,16,1,6,1,13,0,2,4,6,0,0,0,0,11,1,0,2,0,0,3,0,0,0,6,0,0,0,0,0
WED_L,30,8,15,0,1,0,8,0,1,7,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
WED_R,161,12,64,1,4,2,36,0,2,3,4,0,1,0,0,17,1,0,8,0,0,2,0,0,0,11,0,0,0,0,0
